City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Mandalgovi,MN,22.05,few clouds,45.7625,106.2708,В.Ганбат
1,Half Moon Bay,US,76.24,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
2,Carnarvon,AU,68.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
3,Tateyama,JP,48.22,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
4,Santa Vitoria Do Palmar,BR,65.41,broken clouds,-33.5189,-53.3681,Hostel Comodoro
5,Marapanim,BR,81.09,overcast clouds,-0.7175,-47.6997,Ecomangue Pousada
6,Rikitea,PF,76.33,clear sky,-23.1203,-134.9692,People ThankYou
7,Ostrovnoy,RU,25.14,light snow,68.0531,39.5131,
8,Limoeiro Do Ajuru,BR,85.19,overcast clouds,-1.8953,-49.3806,Hotel Dalva
9,Vardo,NO,35.58,broken clouds,70.3705,31.1107,Vardø Hotel AS
10,Busselton,AU,49.08,scattered clouds,-33.65,115.3333,Observatory Guest House
11,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
12,Jamestown,US,40.59,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
13,Svencionys,LT,22.96,overcast clouds,55.15,26.1667,Šviesa
14,Taoudenni,ML,69.94,overcast clouds,22.6783,-3.9836,
16,Saint George,US,73.87,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
17,Khabarovsk,RU,4.8,overcast clouds,48.4808,135.0928,Хабаровск Сити бутик-отель
18,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
19,Souillac,MU,77.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
20,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
22,San Patricio,US,83.05,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
23,Ushuaia,AR,53.22,light rain,-54.8,-68.3,Albatros Hotel
24,Dingle,PH,75.51,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
25,Albanel,CA,21.34,broken clouds,48.8832,-72.4487,Camping municipal d'Albanel
26,Dongsheng,CN,19.36,clear sky,39.8161,109.9776,Crowne Plaza Ordos
27,Hermanus,ZA,60.91,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
28,Hilo,US,79.79,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
29,Santa Rita,BR,83.07,few clouds,-7.1139,-34.9781,Infinity Motel
30,Lasa,IT,36.48,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
32,Qaanaaq,GL,5.59,few clouds,77.484,-69.3632,Qaanaaq Hotel
33,Tasiilaq,GL,20.5,snow,65.6145,-37.6368,The Red House
34,Auburn,US,60.53,broken clouds,47.3073,-122.2284,La Quinta Inn & Suites by Wyndham Auburn
35,Port Alfred,ZA,68.0,broken clouds,-33.5906,26.891,The Halyards Hotel
36,Blythe,US,80.04,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
37,Asau,RO,36.75,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
38,Comodoro Rivadavia,AR,66.06,clear sky,-45.8667,-67.5,Austral Hotel
39,Codrington,AU,59.83,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
40,Wuchi,CN,36.18,overcast clouds,29.3786,103.023,Mine Hotel
41,Muisne,EC,82.51,overcast clouds,0.6,-80.0333,Quinta Samay
43,Punta Arenas,CL,57.22,overcast clouds,-53.15,-70.9167,Hotel Hain
44,Goma,CD,63.21,light rain,-1.6792,29.2228,Hotel la Versailles Goma
46,Ilorin,NG,82.76,clear sky,8.5,4.55,Ayala Suite Annex
47,Avarua,CK,80.65,overcast clouds,-21.2078,-159.775,Paradise Inn
48,New Norfolk,AU,69.75,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
49,North Platte,US,67.32,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
50,Kirksville,US,61.05,clear sky,40.1948,-92.5833,Budget Host-Village Inn
51,Korla,CN,22.53,clear sky,41.7597,86.1469,Gulisitan Hotel
52,Margate,GB,43.3,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
53,Arraial Do Cabo,BR,78.76,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
54,Halifax,CA,39.2,few clouds,44.6453,-63.5724,Hotel Halifax
55,Fernie,CA,56.61,overcast clouds,49.5,-115.0687,Fernie Stanford Resort
56,Biak,ID,76.8,overcast clouds,-0.9131,122.8766,Penginapan Kim
57,Curup,ID,65.3,broken clouds,-3.4667,102.5333,Ayi The Costel
58,Cidreira,BR,68.63,few clouds,-30.1811,-50.2056,Hotel Castelo
59,Saint-Philippe,RE,72.99,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
60,Dwarka,IN,71.29,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
61,Tamale,GH,84.6,broken clouds,9.4008,-0.8393,Tap Hotel
62,Makinsk,KZ,24.51,overcast clouds,52.6292,70.4169,Bereke
63,Cape Town,ZA,63.09,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
64,Manuk Mangkaw,PH,82.6,moderate rain,4.8,119.85,
65,Kapaa,US,80.92,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
66,Atuona,PF,78.46,light rain,-9.8,-139.0333,Villa Enata
67,Palora,EC,84.18,overcast clouds,-1.7,-77.9333,Rancho grande
68,Sabha,LY,57.87,overcast clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
69,Umm Lajj,SA,76.28,clear sky,25.0213,37.2685,Moon light Furnished Units
70,Kemijarvi,FI,18.73,light snow,66.7131,27.4306,Hotelli Kemijärvi
71,Jawhar,SO,77.72,overcast clouds,2.7809,45.5005,hantiwadaag village part one
72,Linxia,CN,22.46,clear sky,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
73,Kefamenanu,ID,72.88,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
74,Orodara,BF,82.78,clear sky,10.9492,-4.9342,Bkf Orodara
75,Salisbury,GB,42.66,broken clouds,51.0693,-1.7957,Mercure Salisbury White Hart Hotel
76,Vila Velha,BR,80.55,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
77,Teguise,ES,61.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
78,Mar Del Plata,AR,62.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
79,Hobart,AU,70.11,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
80,Orlik,RU,5.7,overcast clouds,52.5178,99.825,Gostevoy Dom Mini Gostinitsa
81,Kudahuvadhoo,MV,81.05,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
82,Uvinza,TZ,65.7,overcast clouds,-5.1036,30.3911,Crown Lodge
83,Wanaka,NZ,60.12,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
84,Kodinsk,RU,6.24,overcast clouds,58.6881,99.1844,
85,Whitianga,NZ,72.01,overcast clouds,-36.8333,175.7,Beachside Resort Whitianga
86,Mehamn,NO,33.98,light snow,71.0357,27.8492,Mehamn Arctic Hotel AS
87,Port Elizabeth,ZA,66.09,few clouds,-33.918,25.5701,39 On Nile Guest House
88,Upernavik,GL,26.22,light snow,72.7868,-56.1549,Gina's Guesthouse - Upernavik
89,Kil,SE,15.69,overcast clouds,59.5072,13.314,Kils Hotell & Restaurang
90,Butaritari,KI,81.97,light rain,3.0707,172.7902,Isles Sunset Lodge
91,Roald,NO,33.01,shower snow,62.5833,6.1333,Flem Cabins
92,Bahia Blanca,AR,85.12,clear sky,-38.7196,-62.2724,Hotel Argos
93,Longyearbyen,SJ,6.64,few clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
94,Dubbo,AU,64.53,clear sky,-32.25,148.6167,Comfort Inn Blue Lagoon
95,Northam,GB,45.61,broken clouds,51.0333,-4.2167,Durrant House Hotel
96,Nemuro,JP,36.81,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
97,Albany,US,40.59,overcast clouds,42.6001,-73.9662,
98,Padang,ID,75.74,light rain,-0.9492,100.3543,Mercure Padang
99,Ribeira Grande,PT,64.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
100,Saint-Joseph,RE,71.98,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
101,Kaeo,NZ,70.32,overcast clouds,-35.1,173.7833,Bushido Lodge
102,Husavik,IS,13.91,overcast clouds,66.0449,-17.3389,Bjarnabúð
103,Coihueco,CL,72.34,few clouds,-36.6167,-71.8333,
104,Catamarca,AR,88.77,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
105,Buraydah,SA,61.25,clear sky,26.326,43.975,فندق راحة السلام
106,Port Hedland,AU,80.65,broken clouds,-20.3167,118.5667,
108,Nikolskoye,RU,21.09,broken clouds,59.7035,30.7861,
109,Bethel,US,47.05,clear sky,41.3712,-73.414,
110,Altay,CN,20.32,scattered clouds,47.8667,88.1167,
111,Atambua,ID,74.62,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
112,Castro,BR,76.42,clear sky,-24.7911,-50.0119,
113,Tiszaluc,HU,44.38,overcast clouds,48.0333,21.0833,
114,Atasu,KZ,17.15,broken clouds,48.6814,71.6433,Dostyk
116,Olbia,IT,55.45,few clouds,40.9214,9.4856,
117,Hithadhoo,MV,81.43,overcast clouds,-0.6,73.0833,
118,Kipushi,CD,64.67,broken clouds,-11.7667,27.2333,
119,Mataura,NZ,60.48,clear sky,-46.1927,168.8643,
121,Narsaq,GL,33.4,snow,60.9167,-46.05,
122,Port Blair,IN,79.97,moderate rain,11.6667,92.75,
124,Hofn,IS,26.22,overcast clouds,64.2539,-15.2082,
125,Stromness,GB,34.05,snow,58.965,-3.296,
126,Tshikapa,CD,69.64,broken clouds,-6.4167,20.8,
127,Donegal,IE,42.84,light rain,54.65,-8.1167,
128,Xinmin,CN,26.85,clear sky,41.9908,122.8253,
129,Airai,TL,61.38,overcast clouds,-8.9266,125.4092,
130,Esna,EG,66.22,few clouds,25.2934,32.554,
131,Pemberton,CA,51.49,overcast clouds,50.3164,-122.8027,
132,Nioki,CD,70.88,overcast clouds,-2.7167,17.6833,
133,Kaitangata,NZ,62.26,clear sky,-46.2817,169.8464,
134,Vangaindrano,MG,73.24,light rain,-23.35,47.6,
136,Clyde River,CA,7.03,snow,70.4692,-68.5914,
137,Daru,PG,77.95,heavy intensity rain,-9.0763,143.2092,
138,Cockburn Town,TC,78.76,broken clouds,21.4612,-71.1419,
139,Kodiak,US,15.31,light snow,57.79,-152.4072,
140,Thompson,CA,1.56,light snow,55.7435,-97.8558,
141,Port-Gentil,GA,78.76,moderate rain,-0.7193,8.7815,
143,Alice Springs,AU,63.95,clear sky,-23.7,133.8833,
144,Torata,PE,64.9,few clouds,-17.0769,-70.8433,
145,Hambantota,LK,75.61,clear sky,6.1241,81.1185,
146,Sao Paulo Do Potengi,BR,82.51,broken clouds,-5.895,-35.7628,
147,Najran,SA,56.05,clear sky,17.4924,44.1277,
149,Dakar,SN,74.28,overcast clouds,14.6937,-17.4441,
150,Lebu,CL,59.94,broken clouds,-37.6167,-73.65,
151,Krasnorechenskiy,RU,3.97,broken clouds,44.6265,135.3532,
152,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,
153,Chernitsyno,RU,24.28,few clouds,51.5074,36.051,
154,Shumskiy,RU,21.94,overcast clouds,54.8318,99.1328,
156,Grindavik,IS,30.67,snow,63.8424,-22.4338,
157,East London,ZA,69.42,light rain,-33.0153,27.9116,
158,Awbari,LY,58.53,overcast clouds,26.5921,12.7805,
159,Garden City,US,42.62,overcast clouds,42.3256,-83.331,
161,Mananjary,MG,75.24,light rain,-21.2167,48.3333,
162,Nishihara,JP,65.48,broken clouds,26.1842,127.7558,
163,Karratha,AU,82.35,clear sky,-20.7377,116.8463,
164,Kosh-Agach,RU,5.7,clear sky,50.0,88.6667,
165,Lipari,IT,56.79,broken clouds,38.4674,14.954,
166,Rio Grande,BR,71.71,broken clouds,-32.035,-52.0986,
167,Elburg,NL,44.08,overcast clouds,52.4475,5.8431,
168,Nanortalik,GL,34.29,moderate rain,60.1432,-45.2371,
169,Graaff-Reinet,ZA,67.93,scattered clouds,-32.2522,24.5308,
170,Esperance,AU,53.44,few clouds,-33.8667,121.9,
171,Mantua,IT,45.82,overcast clouds,45.1667,10.7833,
172,Cabo San Lucas,MX,84.51,scattered clouds,22.8909,-109.9124,
174,Gat,IL,65.08,overcast clouds,31.61,34.7642,
175,Tambilil,PH,77.95,broken clouds,5.9622,124.6697,
176,Domoni,KM,78.22,clear sky,-12.2569,44.5319,
177,Riosucio,CO,72.03,overcast clouds,5.4216,-75.7032,
178,Tororo,UG,66.83,overcast clouds,0.693,34.1809,
179,Tevaitoa,PF,80.4,moderate rain,-16.7833,-151.5,
180,Xichang,CN,48.15,overcast clouds,27.8964,102.2634,
181,Iqaluit,CA,6.53,light snow,63.7506,-68.5145,
182,Pangnirtung,CA,12.2,broken clouds,66.1451,-65.7125,
183,Bluff,NZ,60.8,clear sky,-46.6,168.3333,
184,Maragogi,BR,79.56,broken clouds,-9.0122,-35.2225,
185,Tiznit,MA,55.96,clear sky,29.5833,-9.5,
186,Acarau,BR,81.46,broken clouds,-2.8856,-40.12,
187,Chissamba,AO,62.96,overcast clouds,-12.1667,17.3333,
188,Lata,PT,52.81,overcast clouds,40.1629,-8.3327,
189,Westport,US,49.05,clear sky,41.1415,-73.3579,
191,Antalaha,MG,73.08,light rain,-14.9003,50.2788,
192,Vire,FR,42.19,scattered clouds,48.9167,-0.8333,
193,Horsham,GB,43.02,broken clouds,51.064,-0.3272,
194,Benguela,AO,77.49,overcast clouds,-12.5763,13.4055,
195,Koshurnikovo,RU,2.7,overcast clouds,54.1667,93.3,
196,Bredasdorp,ZA,59.29,overcast clouds,-34.5322,20.0403,
197,Kieta,PG,82.53,overcast clouds,-6.2167,155.6333,
198,Sao Filipe,CV,75.36,overcast clouds,14.8961,-24.4956,
199,Richards Bay,ZA,75.25,few clouds,-28.783,32.0377,
200,Sinnamary,GF,78.57,overcast clouds,5.3833,-52.95,
201,Sept-Iles,CA,26.06,snow,50.2001,-66.3821,
202,Puerto Escondido,MX,86.83,few clouds,15.85,-97.0667,
203,Yulara,AU,69.64,clear sky,-25.2406,130.9889,
204,Sorland,NO,28.47,overcast clouds,67.667,12.6934,
206,Barcelos,PT,51.94,overcast clouds,41.5388,-8.6151,
207,Missoula,US,56.55,broken clouds,47.0166,-113.8009,
209,Sao Felix Do Xingu,BR,77.59,overcast clouds,-6.6447,-51.995,
210,Mugur-Aksy,RU,7.63,clear sky,50.35,90.5,
211,Tessalit,ML,76.06,scattered clouds,20.1986,1.0114,
213,Georgetown,MY,78.73,light rain,5.4112,100.3354,
214,Hargeysa,SO,58.57,broken clouds,9.56,44.065,
215,Kyabe,TD,81.79,broken clouds,9.4515,18.9449,
217,Forecariah,GN,85.86,clear sky,9.4306,-13.0881,
218,Caucaia,BR,85.06,scattered clouds,-3.7361,-38.6531,
219,Calvinia,ZA,56.84,clear sky,-31.4707,19.776,
221,Howard Springs,AU,84.11,overcast clouds,-12.497,131.047,
222,Marzuq,YE,60.31,clear sky,14.4,46.4667,
223,Pisco,PE,70.02,clear sky,-13.7,-76.2167,
224,Morondava,MG,77.67,overcast clouds,-20.2833,44.2833,
225,Zverinogolovskoye,RU,36.88,overcast clouds,54.4586,64.8542,
226,Hamilton,US,51.73,broken clouds,39.1834,-84.5333,
227,Langham,CA,42.03,overcast clouds,52.3668,-106.9679,
228,Constitucion,CL,60.75,scattered clouds,-35.3333,-72.4167,
229,Koszalin,PL,45.68,overcast clouds,54.1944,16.1722,
230,North Bend,US,62.08,haze,43.4065,-124.2243,
231,Kavieng,PG,82.63,overcast clouds,-2.5744,150.7967,
232,Mahebourg,MU,77.29,few clouds,-20.4081,57.7,
233,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,
234,Isangel,VU,80.71,broken clouds,-19.55,169.2667,
235,Pokhara,NP,61.12,overcast clouds,28.2333,83.9833,
236,Svetlyy,RU,32.05,snow,54.675,20.1347,
237,Victoria,HK,61.25,broken clouds,22.2855,114.1577,
238,Baculin,PH,77.41,overcast clouds,7.4525,126.5842,
239,Waddan,LY,54.97,few clouds,29.1614,16.139,
240,Ancud,CL,58.53,broken clouds,-41.8697,-73.8203,
241,Burgersdorp,ZA,68.76,scattered clouds,-30.9977,26.3286,
242,Keti Bandar,PK,73.83,clear sky,24.1447,67.4497,
243,Nhulunbuy,AU,79.41,overcast clouds,-12.2333,136.7667,
244,Nuuk,GL,36.21,light rain,64.1835,-51.7216,
245,Urumqi,CN,7.75,mist,43.801,87.6005,
246,Selma,US,84.04,clear sky,36.5708,-119.6121,
247,Komsomolskiy,UZ,38.12,mist,40.4272,71.7189,
248,Krutikha,RU,5.85,broken clouds,53.9599,81.2093,
249,Paris,FR,45.1,scattered clouds,48.8534,2.3488,
250,Katsuura,JP,48.31,clear sky,35.1333,140.3,
251,Sao Paulo De Olivenca,BR,74.59,overcast clouds,-3.3783,-68.8725,
252,Honningsvag,NO,33.55,light shower snow,70.9821,25.9704,
253,Tecoanapa,MX,84.02,scattered clouds,16.5167,-98.75,
254,La Rioja,ES,40.48,overcast clouds,42.25,-2.5,
255,Olafsvik,IS,30.63,snow,64.8945,-23.7142,
256,Markova,UA,40.42,overcast clouds,48.6758,24.4138,
257,Porto Novo,BJ,84.02,broken clouds,6.4965,2.6036,
258,La Ronge,CA,17.85,light snow,55.1001,-105.2842,
259,Moose Factory,CA,14.0,overcast clouds,51.2585,-80.6094,
260,Sistranda,NO,28.36,overcast clouds,63.7256,8.834,
261,Banamba,ML,78.31,scattered clouds,13.55,-7.45,
262,Bundaberg,AU,76.21,overcast clouds,-24.85,152.35,
264,Hovd,MN,15.66,clear sky,48.0056,91.6419,
265,Turkmenabat,TM,66.18,dust,39.0733,63.5786,
266,Sumbe,AO,77.77,broken clouds,-11.2061,13.8437,
267,Severo-Kurilsk,RU,44.91,moderate rain,50.6789,156.125,
268,Takaka,NZ,65.97,overcast clouds,-40.85,172.8,
269,Raudeberg,NO,31.87,overcast clouds,61.9875,5.1352,
270,Kutum,SD,67.24,clear sky,14.2,24.6667,
271,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,
272,Ayagoz,KZ,6.66,clear sky,47.9714,80.4392,
273,Faanui,PF,80.11,moderate rain,-16.4833,-151.75,
274,Terrace,CA,40.91,light intensity shower rain,54.5163,-128.6035,
275,Amapa,BR,75.09,overcast clouds,1.0,-52.0,
276,Maumere,ID,80.8,overcast clouds,-8.6199,122.2111,
277,Akyab,MM,71.31,few clouds,20.15,92.9,
278,Zhezkazgan,KZ,30.33,overcast clouds,47.8043,67.7144,
279,Camacupa,AO,62.15,overcast clouds,-12.0167,17.4833,
280,Cayenne,GF,82.44,few clouds,4.9333,-52.3333,
281,Toccoa,US,66.81,clear sky,34.5773,-83.3324,
282,Hirado,JP,44.1,clear sky,33.3597,129.5531,
283,Pringsewu,ID,72.39,broken clouds,-5.3582,104.9744,
284,Ewa Beach,US,84.15,clear sky,21.3156,-158.0072,
285,Hasaki,JP,46.8,clear sky,35.7333,140.8333,
286,Bambous Virieux,MU,77.25,few clouds,-20.3428,57.7575,
287,Pampas,PE,58.23,overcast clouds,-12.4,-74.9,
288,Maine-Soroa,NE,76.41,few clouds,13.2114,12.0241,
289,Chuy,UY,64.89,moderate rain,-33.6971,-53.4616,
290,Bengkulu,ID,74.21,light rain,-3.8004,102.2655,
291,Araouane,ML,76.19,broken clouds,18.9048,-3.5265,
292,Salalah,OM,77.09,clear sky,17.0151,54.0924,
293,Lagos,NG,82.72,broken clouds,6.5833,3.75,
294,Progreso,MX,86.11,clear sky,21.2833,-89.6667,
295,Xihe,CN,39.83,clear sky,31.6864,113.4659,
296,Phangnga,TH,78.84,light rain,8.4509,98.5298,
297,Pontianak,ID,75.18,broken clouds,-0.0333,109.3333,
299,Pundaguitan,PH,82.08,overcast clouds,6.3711,126.1689,
300,Takoradi,GH,80.38,overcast clouds,4.8845,-1.7554,
301,Arti,RU,36.75,overcast clouds,56.4234,58.5328,
303,Merrill,US,40.59,overcast clouds,45.1805,-89.6835,
304,Ponta Delgada,PT,64.51,few clouds,37.7333,-25.6667,
305,Ilulissat,GL,35.62,moderate rain,69.2167,-51.1,
306,Mogadishu,SO,81.36,overcast clouds,2.0371,45.3438,
308,Serafimovich,RU,28.62,overcast clouds,49.5786,42.736,
309,Pemangkat,ID,77.81,overcast clouds,1.1667,108.9667,
310,Emerald,AU,81.99,clear sky,-23.5333,148.1667,
311,Port Hardy,CA,51.98,light rain,50.6996,-127.4199,
312,Harper,LR,80.02,broken clouds,4.375,-7.7169,
313,Iralaya,HN,86.09,broken clouds,15.0,-83.2333,
316,Thap Than,TH,67.68,broken clouds,15.4606,99.8917,
317,Concepcion Del Oro,MX,68.94,broken clouds,24.6333,-101.4167,
318,Shubarshi,KZ,36.75,scattered clouds,48.5872,57.1869,
319,Ciranjang,ID,70.97,broken clouds,-6.7865,107.2832,
320,Palauig,PH,77.22,broken clouds,15.435,119.9045,
321,Itarema,BR,81.27,broken clouds,-2.9248,-39.9167,
322,Alofi,NU,78.69,light rain,-19.0595,-169.9187,
323,Mount Gambier,AU,58.91,overcast clouds,-37.8333,140.7667,
324,Port Macquarie,AU,70.9,overcast clouds,-31.4333,152.9167,
325,Baker City,US,52.83,clear sky,44.7749,-117.8344,
326,Cradock,ZA,66.42,clear sky,-32.1642,25.6192,
327,Smithers,CA,35.92,broken clouds,54.7804,-127.1743,
328,Teahupoo,PF,80.56,light rain,-17.8333,-149.2667,
329,Lubao,PH,78.82,broken clouds,14.9167,120.55,
330,Cassilandia,BR,82.33,overcast clouds,-19.1133,-51.7342,
