City_ID,City,Country,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mandalgovi,MN,45.7625,106.2708,few clouds,22.05,37,15,15.32
1,Half Moon Bay,US,37.4636,-122.4286,clear sky,76.24,56,1,4.61
2,Carnarvon,AU,-24.8667,113.6333,clear sky,68.07,68,0,21.85
3,Tateyama,JP,34.9833,139.8667,clear sky,48.22,47,4,9.24
4,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,broken clouds,65.41,61,76,9.55
5,Marapanim,BR,-0.7175,-47.6997,overcast clouds,81.09,78,100,7.9
6,Rikitea,PF,-23.1203,-134.9692,clear sky,76.33,70,0,17.2
7,Ostrovnoy,RU,68.0531,39.5131,light snow,25.14,89,100,34.65
8,Limoeiro Do Ajuru,BR,-1.8953,-49.3806,overcast clouds,85.19,62,100,4.63
9,Vardo,NO,70.3705,31.1107,broken clouds,35.58,60,75,35.68
10,Busselton,AU,-33.65,115.3333,scattered clouds,49.08,82,38,9.53
11,Tautira,PF,-17.7333,-149.15,light rain,86.02,79,100,21.97
12,Jamestown,US,42.097,-79.2353,scattered clouds,40.59,68,40,4.0
13,Svencionys,LT,55.15,26.1667,overcast clouds,22.96,91,100,6.46
14,Taoudenni,ML,22.6783,-3.9836,overcast clouds,69.94,13,90,11.07
15,Haines Junction,CA,60.7522,-137.5108,overcast clouds,-0.45,85,100,1.14
16,Saint George,US,37.1041,-113.5841,clear sky,73.87,23,1,3.0
17,Khabarovsk,RU,48.4808,135.0928,overcast clouds,4.8,71,99,15.99
18,Vaini,TO,-21.2,-175.2,broken clouds,80.76,83,75,12.66
19,Souillac,MU,-20.5167,57.5167,light rain,77.38,78,20,5.75
20,Puerto Ayora,EC,-0.7393,-90.3518,broken clouds,80.56,78,64,10.22
21,Ust-Nera,RU,64.5667,143.2,broken clouds,-43.96,100,58,4.79
22,San Patricio,US,28.017,-97.5169,overcast clouds,83.05,53,97,2.55
23,Ushuaia,AR,-54.8,-68.3,light rain,53.22,37,40,24.16
24,Dingle,PH,10.9995,122.6711,overcast clouds,75.51,95,100,7.29
25,Albanel,CA,48.8832,-72.4487,broken clouds,21.34,58,81,10.36
26,Dongsheng,CN,39.8161,109.9776,clear sky,19.36,57,1,15.1
27,Hermanus,ZA,-34.4187,19.2345,broken clouds,60.91,71,82,7.18
28,Hilo,US,19.7297,-155.09,heavy intensity rain,79.79,89,90,3.44
29,Santa Rita,BR,-7.1139,-34.9781,few clouds,83.07,69,20,10.36
30,Lasa,IT,46.6166,10.7002,overcast clouds,36.48,97,100,2.13
31,Yellowknife,CA,62.456,-114.3525,broken clouds,-1.59,86,75,8.05
32,Qaanaaq,GL,77.484,-69.3632,few clouds,5.59,80,22,4.54
33,Tasiilaq,GL,65.6145,-37.6368,snow,20.5,92,100,32.35
34,Auburn,US,47.3073,-122.2284,broken clouds,60.53,78,75,1.99
35,Port Alfred,ZA,-33.5906,26.891,broken clouds,68.0,90,51,12.91
36,Blythe,US,33.6103,-114.5964,clear sky,80.04,19,1,4.61
37,Asau,RO,46.4333,26.4,overcast clouds,36.75,86,99,6.73
38,Comodoro Rivadavia,AR,-45.8667,-67.5,clear sky,66.06,45,0,14.97
39,Codrington,AU,-38.2667,141.9667,broken clouds,59.83,90,74,5.79
40,Wuchi,CN,29.3786,103.023,overcast clouds,36.18,94,100,2.68
41,Muisne,EC,0.6,-80.0333,overcast clouds,82.51,83,100,6.64
42,Saskylakh,RU,71.9167,114.0833,overcast clouds,-33.25,99,99,1.63
43,Punta Arenas,CL,-53.15,-70.9167,overcast clouds,57.22,37,95,18.88
44,Goma,CD,-1.6792,29.2228,light rain,63.21,90,100,3.11
45,Katima Mulilo,NA,-17.5,24.2667,scattered clouds,80.31,26,40,4.92
46,Ilorin,NG,8.5,4.55,clear sky,82.76,39,0,0.0
47,Avarua,CK,-21.2078,-159.775,overcast clouds,80.65,83,99,14.97
48,New Norfolk,AU,-42.7826,147.0587,scattered clouds,69.75,68,35,2.28
49,North Platte,US,41.1239,-100.7654,clear sky,67.32,28,1,5.01
50,Kirksville,US,40.1948,-92.5833,clear sky,61.05,42,1,1.01
51,Korla,CN,41.7597,86.1469,clear sky,22.53,74,0,2.51
52,Margate,GB,51.3813,1.3862,overcast clouds,43.3,80,94,8.01
53,Arraial Do Cabo,BR,-22.9661,-42.0278,scattered clouds,78.76,78,40,8.05
54,Halifax,CA,44.6453,-63.5724,few clouds,39.2,74,20,1.01
55,Fernie,CA,49.5,-115.0687,overcast clouds,56.61,89,100,11.21
56,Biak,ID,-0.9131,122.8766,overcast clouds,76.8,82,100,2.89
57,Curup,ID,-3.4667,102.5333,broken clouds,65.3,95,61,1.59
58,Cidreira,BR,-30.1811,-50.2056,few clouds,68.63,65,18,9.42
59,Saint-Philippe,RE,-21.3585,55.7679,broken clouds,72.99,74,57,9.13
60,Dwarka,IN,22.2394,68.9678,broken clouds,71.29,77,82,11.88
61,Tamale,GH,9.4008,-0.8393,broken clouds,84.6,15,73,4.83
62,Makinsk,KZ,52.6292,70.4169,overcast clouds,24.51,72,100,15.46
63,Cape Town,ZA,-33.9258,18.4232,few clouds,63.09,62,20,16.11
64,Manuk Mangkaw,PH,4.8,119.85,moderate rain,82.6,73,100,10.56
65,Kapaa,US,22.0752,-159.319,moderate rain,80.92,77,75,4.0
66,Atuona,PF,-9.8,-139.0333,light rain,78.46,79,49,21.81
67,Palora,EC,-1.7,-77.9333,overcast clouds,84.18,57,90,5.14
68,Sabha,LY,27.0377,14.4283,overcast clouds,57.87,30,95,7.96
69,Umm Lajj,SA,25.0213,37.2685,clear sky,76.28,65,0,11.43
70,Kemijarvi,FI,66.7131,27.4306,light snow,18.73,93,100,10.87
71,Jawhar,SO,2.7809,45.5005,overcast clouds,77.72,69,96,9.19
72,Linxia,CN,35.6003,103.2064,clear sky,22.46,73,1,2.73
73,Kefamenanu,ID,-9.4467,124.4781,overcast clouds,72.88,84,100,1.36
74,Orodara,BF,10.9492,-4.9342,clear sky,82.78,18,6,3.13
75,Salisbury,GB,51.0693,-1.7957,broken clouds,42.66,87,75,18.41
76,Vila Velha,BR,-20.3297,-40.2925,broken clouds,80.55,88,75,6.91
77,Teguise,ES,29.0605,-13.564,few clouds,61.02,68,20,8.05
78,Mar Del Plata,AR,-38.0023,-57.5575,clear sky,62.62,77,0,15.01
79,Hobart,AU,-42.8794,147.3294,broken clouds,70.11,80,75,1.01
80,Orlik,RU,52.5178,99.825,overcast clouds,5.7,88,99,2.77
81,Kudahuvadhoo,MV,2.6708,72.8944,broken clouds,81.05,79,74,7.85
82,Uvinza,TZ,-5.1036,30.3911,overcast clouds,65.7,91,94,0.56
83,Wanaka,NZ,-44.7,169.15,overcast clouds,60.12,79,94,1.99
84,Kodinsk,RU,58.6881,99.1844,overcast clouds,6.24,92,100,3.33
85,Whitianga,NZ,-36.8333,175.7,overcast clouds,72.01,84,93,6.04
86,Mehamn,NO,71.0357,27.8492,light snow,33.98,64,20,26.46
87,Port Elizabeth,ZA,-33.918,25.5701,few clouds,66.09,92,15,0.63
88,Upernavik,GL,72.7868,-56.1549,light snow,26.22,81,100,9.62
89,Kil,SE,59.5072,13.314,overcast clouds,15.69,92,100,8.05
90,Butaritari,KI,3.0707,172.7902,light rain,81.97,78,99,11.48
91,Roald,NO,62.5833,6.1333,shower snow,33.01,93,40,8.05
92,Bahia Blanca,AR,-38.7196,-62.2724,clear sky,85.12,25,4,13.38
93,Longyearbyen,SJ,78.2186,15.6401,few clouds,6.64,66,20,6.91
94,Dubbo,AU,-32.25,148.6167,clear sky,64.53,94,0,8.05
95,Northam,GB,51.0333,-4.2167,broken clouds,45.61,70,56,14.36
96,Nemuro,JP,43.3236,145.575,clear sky,36.81,59,5,35.19
97,Albany,US,42.6001,-73.9662,overcast clouds,40.59,65,97,2.42
98,Padang,ID,-0.9492,100.3543,light rain,75.74,86,19,2.86
99,Ribeira Grande,PT,38.5167,-28.7,broken clouds,64.8,77,75,4.61
100,Saint-Joseph,RE,-21.3667,55.6167,broken clouds,71.98,73,54,10.47
101,Kaeo,NZ,-35.1,173.7833,overcast clouds,70.32,85,100,6.62
102,Husavik,IS,66.0449,-17.3389,overcast clouds,13.91,90,100,12.86
103,Coihueco,CL,-36.6167,-71.8333,few clouds,72.34,43,20,5.75
104,Catamarca,AR,-28.4696,-65.7852,few clouds,88.77,37,13,11.01
105,Buraydah,SA,26.326,43.975,clear sky,61.25,16,10,10.51
106,Port Hedland,AU,-20.3167,118.5667,broken clouds,80.65,78,70,8.05
107,Tuktoyaktuk,CA,69.4541,-133.0374,scattered clouds,-25.6,68,40,2.3
108,Nikolskoye,RU,59.7035,30.7861,broken clouds,21.09,97,57,4.32
109,Bethel,US,41.3712,-73.414,clear sky,47.05,53,1,0.0
110,Altay,CN,47.8667,88.1167,scattered clouds,20.32,48,35,8.55
111,Atambua,ID,-9.1061,124.8925,overcast clouds,74.62,83,100,1.43
112,Castro,BR,-24.7911,-50.0119,clear sky,76.42,50,0,3.94
113,Tiszaluc,HU,48.0333,21.0833,overcast clouds,44.38,79,93,15.77
114,Atasu,KZ,48.6814,71.6433,broken clouds,17.15,82,71,6.6
115,Bilibino,RU,68.0546,166.4372,overcast clouds,-18.35,100,100,2.3
116,Olbia,IT,40.9214,9.4856,few clouds,55.45,82,20,11.5
117,Hithadhoo,MV,-0.6,73.0833,overcast clouds,81.43,76,99,4.74
118,Kipushi,CD,-11.7667,27.2333,broken clouds,64.67,80,67,4.43
119,Mataura,NZ,-46.1927,168.8643,clear sky,60.48,59,4,0.67
120,Barrow,US,71.2906,-156.7887,broken clouds,-18.38,69,75,6.91
121,Narsaq,GL,60.9167,-46.05,snow,33.4,98,100,27.69
122,Port Blair,IN,11.6667,92.75,moderate rain,79.97,86,100,23.64
123,Aksarka,RU,66.5606,67.7975,overcast clouds,-1.64,98,100,9.98
124,Hofn,IS,64.2539,-15.2082,overcast clouds,26.22,59,100,5.84
125,Stromness,GB,58.965,-3.296,snow,34.05,55,100,32.95
126,Tshikapa,CD,-6.4167,20.8,broken clouds,69.64,97,72,1.79
127,Donegal,IE,54.65,-8.1167,light rain,42.84,79,74,8.79
128,Xinmin,CN,41.9908,122.8253,clear sky,26.85,67,0,9.86
129,Airai,TL,-8.9266,125.4092,overcast clouds,61.38,83,100,1.41
130,Esna,EG,25.2934,32.554,few clouds,66.22,43,22,16.82
131,Pemberton,CA,50.3164,-122.8027,overcast clouds,51.49,100,100,6.35
132,Nioki,CD,-2.7167,17.6833,overcast clouds,70.88,98,100,1.59
133,Kaitangata,NZ,-46.2817,169.8464,clear sky,62.26,68,7,3.31
134,Vangaindrano,MG,-23.35,47.6,light rain,73.24,93,100,4.54
135,Cherskiy,RU,68.75,161.3,overcast clouds,-23.08,99,100,4.23
136,Clyde River,CA,70.4692,-68.5914,snow,7.03,85,100,29.93
137,Daru,PG,-9.0763,143.2092,heavy intensity rain,77.95,93,100,8.08
138,Cockburn Town,TC,21.4612,-71.1419,broken clouds,78.76,73,75,9.22
139,Kodiak,US,57.79,-152.4072,light snow,15.31,79,90,11.5
140,Thompson,CA,55.7435,-97.8558,light snow,1.56,78,90,13.8
141,Port-Gentil,GA,-0.7193,8.7815,moderate rain,78.76,89,75,3.44
142,Chokurdakh,RU,70.6333,147.9167,overcast clouds,-28.93,100,99,8.23
143,Alice Springs,AU,-23.7,133.8833,clear sky,63.95,63,0,4.61
144,Torata,PE,-17.0769,-70.8433,few clouds,64.9,45,16,11.18
145,Hambantota,LK,6.1241,81.1185,clear sky,75.61,85,3,4.36
146,Sao Paulo Do Potengi,BR,-5.895,-35.7628,broken clouds,82.51,61,80,12.75
147,Najran,SA,17.4924,44.1277,clear sky,56.05,29,0,2.3
148,Chegdomyn,RU,51.1167,133.0167,few clouds,-16.46,100,16,1.54
149,Dakar,SN,14.6937,-17.4441,overcast clouds,74.28,74,100,20.11
150,Lebu,CL,-37.6167,-73.65,broken clouds,59.94,69,74,9.48
151,Krasnorechenskiy,RU,44.6265,135.3532,broken clouds,3.97,83,77,20.74
152,Acapulco,MX,16.8634,-99.8901,clear sky,85.82,70,1,6.91
153,Chernitsyno,RU,51.5074,36.051,few clouds,24.28,78,12,10.0
154,Shumskiy,RU,54.8318,99.1328,overcast clouds,21.94,89,100,3.02
155,Vanavara,RU,60.34,102.2797,overcast clouds,-14.87,100,98,2.73
156,Grindavik,IS,63.8424,-22.4338,snow,30.67,69,75,13.8
157,East London,ZA,-33.0153,27.9116,light rain,69.42,88,90,11.86
158,Awbari,LY,26.5921,12.7805,overcast clouds,58.53,20,89,9.15
159,Garden City,US,42.3256,-83.331,overcast clouds,42.62,77,90,4.61
160,Chumikan,RU,54.7183,135.315,overcast clouds,-8.14,94,100,16.02
161,Mananjary,MG,-21.2167,48.3333,light rain,75.24,86,100,4.52
162,Nishihara,JP,26.1842,127.7558,broken clouds,65.48,52,75,5.75
163,Karratha,AU,-20.7377,116.8463,clear sky,82.35,30,1,11.5
164,Kosh-Agach,RU,50.0,88.6667,clear sky,5.7,65,0,1.66
165,Lipari,IT,38.4674,14.954,broken clouds,56.79,67,58,16.15
166,Rio Grande,BR,-32.035,-52.0986,broken clouds,71.71,63,81,10.87
167,Elburg,NL,52.4475,5.8431,overcast clouds,44.08,83,96,3.0
168,Nanortalik,GL,60.1432,-45.2371,moderate rain,34.29,98,100,28.7
169,Graaff-Reinet,ZA,-32.2522,24.5308,scattered clouds,67.93,68,25,8.79
170,Esperance,AU,-33.8667,121.9,few clouds,53.44,76,15,4.88
171,Mantua,IT,45.1667,10.7833,overcast clouds,45.82,87,100,1.99
172,Cabo San Lucas,MX,22.8909,-109.9124,scattered clouds,84.51,59,40,1.01
173,Aktash,RU,50.3,87.7333,clear sky,-0.49,58,0,4.81
174,Gat,IL,31.61,34.7642,overcast clouds,65.08,100,90,12.95
175,Tambilil,PH,5.9622,124.6697,broken clouds,77.95,87,83,3.24
176,Domoni,KM,-12.2569,44.5319,clear sky,78.22,81,10,5.08
177,Riosucio,CO,5.4216,-75.7032,overcast clouds,72.03,86,100,1.92
178,Tororo,UG,0.693,34.1809,overcast clouds,66.83,83,100,5.21
179,Tevaitoa,PF,-16.7833,-151.5,moderate rain,80.4,77,100,21.81
180,Xichang,CN,27.8964,102.2634,overcast clouds,48.15,77,100,2.28
181,Iqaluit,CA,63.7506,-68.5145,light snow,6.53,71,75,8.01
182,Pangnirtung,CA,66.1451,-65.7125,broken clouds,12.2,85,75,14.97
183,Bluff,NZ,-46.6,168.3333,clear sky,60.8,77,1,1.16
184,Maragogi,BR,-9.0122,-35.2225,broken clouds,79.56,73,74,9.48
185,Tiznit,MA,29.5833,-9.5,clear sky,55.96,46,0,1.16
186,Acarau,BR,-2.8856,-40.12,broken clouds,81.46,79,77,17.02
187,Chissamba,AO,-12.1667,17.3333,overcast clouds,62.96,92,100,2.62
188,Lata,PT,40.1629,-8.3327,overcast clouds,52.81,92,100,7.45
189,Westport,US,41.1415,-73.3579,clear sky,49.05,52,1,3.0
190,Kuldur,RU,49.2167,131.6333,clear sky,-5.42,93,9,4.16
191,Antalaha,MG,-14.9003,50.2788,light rain,73.08,88,7,4.85
192,Vire,FR,48.9167,-0.8333,scattered clouds,42.19,93,37,5.3
193,Horsham,GB,51.064,-0.3272,broken clouds,43.02,85,75,12.66
194,Benguela,AO,-12.5763,13.4055,overcast clouds,77.49,80,90,4.5
195,Koshurnikovo,RU,54.1667,93.3,overcast clouds,2.7,97,97,3.24
196,Bredasdorp,ZA,-34.5322,20.0403,overcast clouds,59.29,65,99,7.31
197,Kieta,PG,-6.2167,155.6333,overcast clouds,82.53,76,100,2.35
198,Sao Filipe,CV,14.8961,-24.4956,overcast clouds,75.36,66,100,12.84
199,Richards Bay,ZA,-28.783,32.0377,few clouds,75.25,82,16,13.98
200,Sinnamary,GF,5.3833,-52.95,overcast clouds,78.57,89,100,11.77
201,Sept-Iles,CA,50.2001,-66.3821,snow,26.06,87,90,4.0
202,Puerto Escondido,MX,15.85,-97.0667,few clouds,86.83,58,20,5.75
203,Yulara,AU,-25.2406,130.9889,clear sky,69.64,37,0,4.61
204,Sorland,NO,67.667,12.6934,overcast clouds,28.47,60,98,23.94
205,Nome,US,64.5011,-165.4064,clear sky,-20.13,69,1,3.44
206,Barcelos,PT,41.5388,-8.6151,overcast clouds,51.94,89,100,7.11
207,Missoula,US,47.0166,-113.8009,broken clouds,56.55,57,71,14.92
208,Norman Wells,CA,65.282,-126.8329,light snow,-23.76,69,75,8.05
209,Sao Felix Do Xingu,BR,-6.6447,-51.995,overcast clouds,77.59,89,96,0.96
210,Mugur-Aksy,RU,50.35,90.5,clear sky,7.63,43,4,6.46
211,Tessalit,ML,20.1986,1.0114,scattered clouds,76.06,14,50,9.28
212,Otavi,NA,-19.65,17.3333,overcast clouds,73.44,51,99,13.6
213,Georgetown,MY,5.4112,100.3354,light rain,78.73,93,40,5.99
214,Hargeysa,SO,9.56,44.065,broken clouds,58.57,51,62,8.55
215,Kyabe,TD,9.4515,18.9449,broken clouds,81.79,21,76,4.88
216,Vostok,RU,46.4856,135.8833,overcast clouds,-3.41,97,100,6.73
217,Forecariah,GN,9.4306,-13.0881,clear sky,85.86,82,8,3.58
218,Caucaia,BR,-3.7361,-38.6531,scattered clouds,85.06,72,40,10.36
219,Calvinia,ZA,-31.4707,19.776,clear sky,56.84,59,10,6.11
220,Talnakh,RU,69.4865,88.3972,broken clouds,-23.3,99,58,5.39
221,Howard Springs,AU,-12.497,131.047,overcast clouds,84.11,95,97,4.34
222,Marzuq,YE,14.4,46.4667,clear sky,60.31,27,0,3.22
223,Pisco,PE,-13.7,-76.2167,clear sky,70.02,73,0,6.91
224,Morondava,MG,-20.2833,44.2833,overcast clouds,77.67,67,95,9.98
225,Zverinogolovskoye,RU,54.4586,64.8542,overcast clouds,36.88,76,100,18.79
226,Hamilton,US,39.1834,-84.5333,broken clouds,51.73,85,75,1.01
227,Langham,CA,52.3668,-106.9679,overcast clouds,42.03,75,100,17.58
228,Constitucion,CL,-35.3333,-72.4167,scattered clouds,60.75,65,38,15.61
229,Koszalin,PL,54.1944,16.1722,overcast clouds,45.68,83,95,22.73
230,North Bend,US,43.4065,-124.2243,haze,62.08,82,1,6.91
