City_ID,City,Country,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed
231,Kavieng,PG,-2.5744,150.7967,overcast clouds,82.63,71,97,7.65
232,Mahebourg,MU,-20.4081,57.7,few clouds,77.29,78,20,5.75
233,Makakilo City,US,21.3469,-158.0858,clear sky,82.72,62,1,12.66
234,Isangel,VU,-19.55,169.2667,broken clouds,80.71,83,75,0.0
235,Pokhara,NP,28.2333,83.9833,overcast clouds,61.12,51,100,3.06
236,Svetlyy,RU,54.675,20.1347,snow,32.05,99,100,17.65
237,Victoria,HK,22.2855,114.1577,broken clouds,61.25,48,67,11.99
238,Baculin,PH,7.4525,126.5842,overcast clouds,77.41,82,100,3.51
239,Waddan,LY,29.1614,16.139,few clouds,54.97,52,14,5.97
240,Ancud,CL,-41.8697,-73.8203,broken clouds,58.53,55,69,14.61
241,Burgersdorp,ZA,-30.9977,26.3286,scattered clouds,68.76,17,34,3.36
242,Keti Bandar,PK,24.1447,67.4497,clear sky,73.83,57,0,7.27
243,Nhulunbuy,AU,-12.2333,136.7667,overcast clouds,79.41,89,94,4.61
244,Nuuk,GL,64.1835,-51.7216,light rain,36.21,87,75,12.66
245,Urumqi,CN,43.801,87.6005,mist,7.75,85,1,2.24
246,Selma,US,36.5708,-119.6121,clear sky,84.04,54,0,3.15
247,Komsomolskiy,UZ,40.4272,71.7189,mist,38.12,60,0,3.62
248,Krutikha,RU,53.9599,81.2093,broken clouds,5.85,97,56,5.1
249,Paris,FR,48.8534,2.3488,scattered clouds,45.1,88,40,3.0
250,Katsuura,JP,35.1333,140.3,clear sky,48.31,46,1,14.41
251,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,overcast clouds,74.59,99,100,2.66
252,Honningsvag,NO,70.9821,25.9704,light shower snow,33.55,75,75,37.98
253,Tecoanapa,MX,16.5167,-98.75,scattered clouds,84.02,65,43,8.57
254,La Rioja,ES,42.25,-2.5,overcast clouds,40.48,85,92,11.95
255,Olafsvik,IS,64.8945,-23.7142,snow,30.63,87,100,18.07
256,Markova,UA,48.6758,24.4138,overcast clouds,40.42,74,92,11.7
257,Porto Novo,BJ,6.4965,2.6036,broken clouds,84.02,81,53,8.79
258,La Ronge,CA,55.1001,-105.2842,light snow,17.85,79,90,5.75
259,Moose Factory,CA,51.2585,-80.6094,overcast clouds,14.0,73,90,11.5
260,Sistranda,NO,63.7256,8.834,overcast clouds,28.36,52,100,24.61
261,Banamba,ML,13.55,-7.45,scattered clouds,78.31,15,33,7.7
262,Bundaberg,AU,-24.85,152.35,overcast clouds,76.21,97,90,5.01
263,Aklavik,CA,68.2191,-135.0107,overcast clouds,-20.2,76,90,10.36
264,Hovd,MN,48.0056,91.6419,clear sky,15.66,64,0,0.54
265,Turkmenabat,TM,39.0733,63.5786,dust,66.18,22,100,25.32
266,Sumbe,AO,-11.2061,13.8437,broken clouds,77.77,88,84,7.11
267,Severo-Kurilsk,RU,50.6789,156.125,moderate rain,44.91,92,100,35.19
268,Takaka,NZ,-40.85,172.8,overcast clouds,65.97,67,100,4.47
269,Raudeberg,NO,61.9875,5.1352,overcast clouds,31.87,95,99,20.58
270,Kutum,SD,14.2,24.6667,clear sky,67.24,24,0,13.22
271,Mount Isa,AU,-20.7333,139.5,clear sky,76.77,25,6,5.75
272,Ayagoz,KZ,47.9714,80.4392,clear sky,6.66,82,3,6.4
273,Faanui,PF,-16.4833,-151.75,moderate rain,80.11,78,100,19.17
274,Terrace,CA,54.5163,-128.6035,light intensity shower rain,40.91,93,90,17.27
275,Amapa,BR,1.0,-52.0,overcast clouds,75.09,97,100,3.6
276,Maumere,ID,-8.6199,122.2111,overcast clouds,80.8,79,100,1.97
277,Akyab,MM,20.15,92.9,few clouds,71.31,72,11,7.18
278,Zhezkazgan,KZ,47.8043,67.7144,overcast clouds,30.33,73,100,12.44
279,Camacupa,AO,-12.0167,17.4833,overcast clouds,62.15,93,100,2.93
280,Cayenne,GF,4.9333,-52.3333,few clouds,82.44,83,20,5.01
281,Toccoa,US,34.5773,-83.3324,clear sky,66.81,47,1,9.22
282,Hirado,JP,33.3597,129.5531,clear sky,44.1,50,5,8.28
283,Pringsewu,ID,-5.3582,104.9744,broken clouds,72.39,92,68,2.26
284,Ewa Beach,US,21.3156,-158.0072,clear sky,84.15,62,1,12.66
285,Hasaki,JP,35.7333,140.8333,clear sky,46.8,41,7,23.02
286,Bambous Virieux,MU,-20.3428,57.7575,few clouds,77.25,78,20,5.75
287,Pampas,PE,-12.4,-74.9,overcast clouds,58.23,72,100,7.23
288,Maine-Soroa,NE,13.2114,12.0241,few clouds,76.41,25,15,11.68
289,Chuy,UY,-33.6971,-53.4616,moderate rain,64.89,62,76,9.44
290,Bengkulu,ID,-3.8004,102.2655,light rain,74.21,89,34,5.44
291,Araouane,ML,18.9048,-3.5265,broken clouds,76.19,13,56,8.93
292,Salalah,OM,17.0151,54.0924,clear sky,77.09,31,0,6.91
293,Lagos,NG,6.5833,3.75,broken clouds,82.72,83,54,6.42
294,Progreso,MX,21.2833,-89.6667,clear sky,86.11,57,7,11.21
295,Xihe,CN,31.6864,113.4659,clear sky,39.83,36,2,0.29
296,Phangnga,TH,8.4509,98.5298,light rain,78.84,95,100,4.21
297,Pontianak,ID,-0.0333,109.3333,broken clouds,75.18,94,75,2.3
298,Dikson,RU,73.5069,80.5464,light snow,-5.93,96,100,16.6
299,Pundaguitan,PH,6.3711,126.1689,overcast clouds,82.08,77,100,6.73
300,Takoradi,GH,4.8845,-1.7554,overcast clouds,80.38,81,95,6.53
301,Arti,RU,56.4234,58.5328,overcast clouds,36.75,90,100,11.05
302,Muzhi,RU,65.3667,64.6667,overcast clouds,-0.94,97,100,8.79
303,Merrill,US,45.1805,-89.6835,overcast clouds,40.59,97,90,5.75
304,Ponta Delgada,PT,37.7333,-25.6667,few clouds,64.51,82,20,9.22
305,Ilulissat,GL,69.2167,-51.1,moderate rain,35.62,75,75,26.46
306,Mogadishu,SO,2.0371,45.3438,overcast clouds,81.36,73,99,14.34
307,Provideniya,RU,64.3833,-173.3,clear sky,-3.64,50,0,4.47
308,Serafimovich,RU,49.5786,42.736,overcast clouds,28.62,92,99,9.17
309,Pemangkat,ID,1.1667,108.9667,overcast clouds,77.81,86,96,5.12
310,Emerald,AU,-23.5333,148.1667,clear sky,81.99,67,0,6.91
311,Port Hardy,CA,50.6996,-127.4199,light rain,51.98,87,90,8.05
312,Harper,LR,4.375,-7.7169,broken clouds,80.02,80,56,6.71
313,Iralaya,HN,15.0,-83.2333,broken clouds,86.09,79,83,10.0
314,Pevek,RU,69.7008,170.3133,light snow,-4.76,95,100,9.06
315,Egvekinot,RU,66.3167,-179.1667,overcast clouds,-6.45,72,100,5.7
316,Thap Than,TH,15.4606,99.8917,broken clouds,67.68,73,75,1.95
317,Concepcion Del Oro,MX,24.6333,-101.4167,broken clouds,68.94,34,76,1.9
318,Shubarshi,KZ,48.5872,57.1869,scattered clouds,36.75,92,29,9.08
319,Ciranjang,ID,-6.7865,107.2832,broken clouds,70.97,90,77,3.27
320,Palauig,PH,15.435,119.9045,broken clouds,77.22,70,69,4.5
321,Itarema,BR,-2.9248,-39.9167,broken clouds,81.27,78,60,15.75
322,Alofi,NU,-19.0595,-169.9187,light rain,78.69,83,75,11.5
323,Mount Gambier,AU,-37.8333,140.7667,overcast clouds,58.91,88,90,8.05
324,Port Macquarie,AU,-31.4333,152.9167,overcast clouds,70.9,100,90,9.22
325,Baker City,US,44.7749,-117.8344,clear sky,52.83,66,1,0.0
326,Cradock,ZA,-32.1642,25.6192,clear sky,66.42,68,0,7.23
327,Smithers,CA,54.7804,-127.1743,broken clouds,35.92,75,75,5.75
328,Teahupoo,PF,-17.8333,-149.2667,light rain,80.56,79,100,23.09
329,Lubao,PH,14.9167,120.55,broken clouds,78.82,85,69,4.65
330,Cassilandia,BR,-19.1133,-51.7342,overcast clouds,82.33,66,100,2.62
331,Kungurtug,RU,50.5994,97.5228,scattered clouds,-1.66,93,27,1.7
332,Paita,PE,-5.0892,-81.1144,overcast clouds,75.76,78,98,14.63
333,Yabelo,ET,4.8833,38.0833,broken clouds,59.43,49,67,9.37
334,Vilhena,BR,-12.7406,-60.1458,moderate rain,71.82,94,75,13.8
335,Tikapur,NP,28.5,81.1333,overcast clouds,65.03,57,100,3.02
336,Aransas Pass,US,27.9095,-97.15,clear sky,81.21,64,1,5.99
337,Severo-Yeniseyskiy,RU,60.3725,93.0408,overcast clouds,14.9,90,100,9.73
338,Fortuna,US,40.5982,-124.1573,clear sky,63.66,71,1,0.0
339,Pafos,CY,34.7667,32.4167,overcast clouds,62.38,55,90,24.16
340,Franca,BR,-20.5386,-47.4008,overcast clouds,74.71,71,94,3.24
341,Tambopata,PE,-12.7333,-69.1833,scattered clouds,91.29,55,40,9.22
342,Villa Del Rosario,CO,7.8339,-72.4742,scattered clouds,84.58,58,40,9.22
343,Puerto Ayacucho,VE,5.6639,-67.6236,overcast clouds,91.18,63,99,4.21
344,Coquimbo,CL,-29.9533,-71.3436,few clouds,67.73,59,20,13.8
345,Bilma,NE,18.6853,12.9164,clear sky,72.52,15,7,7.52
346,Morro Bay,US,35.3658,-120.8499,clear sky,89.24,39,0,1.99
347,Mahuta,TZ,-10.8667,39.45,scattered clouds,68.41,95,36,4.07
348,Nouadhibou,MR,20.931,-17.0347,scattered clouds,67.98,52,46,17.27
349,Fukue,JP,32.6881,128.8419,overcast clouds,47.97,63,87,18.57
350,Dawlatabad,AF,36.4141,64.9053,few clouds,57.15,33,13,1.48
351,Saldanha,ZA,-33.0117,17.9442,overcast clouds,60.85,79,100,22.24
352,Qaqortoq,GL,60.7167,-46.0333,snow,33.24,98,100,27.42
353,Fairbanks,US,64.8378,-147.7164,light snow,-1.91,78,90,0.0
354,Panzhihua,CN,26.5851,101.7128,broken clouds,48.13,90,81,1.41
355,Axim,GH,4.8699,-2.2405,broken clouds,79.88,82,51,6.33
356,Kilindoni,TZ,-7.9139,39.6668,scattered clouds,80.94,75,37,9.55
357,Avera,US,33.194,-82.5271,clear sky,70.48,38,3,9.01
358,Morant Bay,JM,17.8815,-76.4093,scattered clouds,85.62,73,31,12.88
359,Yuxia,CN,34.0615,108.6291,scattered clouds,30.81,50,48,5.32
360,Nenjiang,CN,49.1833,125.2167,light snow,15.33,96,100,4.18
361,Genhe,CN,50.7833,121.5167,overcast clouds,7.75,98,100,3.74
362,Panji,ID,-7.7253,114.0995,overcast clouds,75.81,88,100,3.29
363,Tiksi,RU,71.6872,128.8694,broken clouds,-27.38,99,81,5.48
364,Otjimbingwe,NA,-22.35,16.1333,overcast clouds,74.39,25,87,5.64
365,Popondetta,PG,-8.7537,148.2534,overcast clouds,79.05,80,100,1.92
366,Camana,PE,-16.6228,-72.7111,overcast clouds,69.49,70,97,5.95
367,Broome,US,42.2506,-75.833,clear sky,40.6,59,1,1.01
368,Lagoa,PT,39.05,-27.9833,few clouds,62.69,85,23,12.55
369,Severodvinsk,RU,64.5635,39.8302,light snow,14.11,94,100,5.66
370,Khatanga,RU,71.9667,102.5,overcast clouds,-37.3,100,98,1.66
371,Vila Franca Do Campo,PT,37.7167,-25.4333,clear sky,64.2,85,5,7.47
372,Bandarbeyla,SO,9.4942,50.8122,clear sky,77.0,59,0,17.94
373,Harnosand,SE,62.6323,17.9379,overcast clouds,17.01,88,98,6.13
374,Badiraguato,MX,25.3667,-107.5167,overcast clouds,90.7,28,89,4.54
375,Beni Mazar,EG,28.4962,30.8029,overcast clouds,62.13,61,100,12.91
376,Pangai,TO,-19.8,-174.35,light rain,75.31,83,90,13.8
377,Ambulu,ID,-8.345,113.6058,overcast clouds,75.81,88,100,2.33
378,Havoysund,NO,70.9963,24.6622,overcast clouds,34.03,62,100,31.47
379,Bella Union,UY,-30.2752,-57.6007,overcast clouds,82.54,34,97,7.61
380,Namatanai,PG,-3.6667,152.4333,broken clouds,81.84,75,77,5.48
381,Lompoc,US,34.6391,-120.4579,clear sky,89.1,32,1,6.91
382,Atbasar,KZ,51.8,68.3333,light snow,29.75,76,100,13.76
383,Passagem Franca,BR,-6.1797,-43.7836,overcast clouds,82.17,53,95,3.24
384,Sovetskiy,RU,61.3614,63.5842,snow,32.02,99,100,8.86
385,Xining,CN,36.6167,101.7667,clear sky,19.67,58,0,3.58
386,Juneau,US,58.3019,-134.4197,light rain,37.85,96,90,13.8
387,Minab,IR,27.1467,57.0801,clear sky,63.9,57,0,3.47
388,Raahe,FI,64.6833,24.4833,light snow,20.01,80,100,6.42
389,Leningradskiy,RU,69.3833,178.4167,broken clouds,-23.55,94,56,6.87
390,Khandyga,RU,62.6667,135.6,few clouds,-35.21,97,14,2.3
391,Maceio,BR,-9.6658,-35.7353,clear sky,85.44,61,0,12.66
392,Hammerfest,NO,70.6634,23.6821,light shower snow,30.65,80,75,31.07
393,Bambanglipuro,ID,-7.95,110.2833,overcast clouds,76.98,87,100,4.27
394,Klaksvik,FO,62.2266,-6.589,overcast clouds,32.92,56,100,33.87
395,Winnemucca,US,40.973,-117.7357,clear sky,54.1,37,1,0.0
396,Samana,DO,19.2056,-69.3369,scattered clouds,84.42,79,40,6.91
397,Jiexiu,CN,37.0244,111.9125,clear sky,32.5,32,0,9.37
398,Kijang,KR,35.2442,129.2139,clear sky,29.93,49,0,6.04
399,Wanning,CN,18.8003,110.3967,overcast clouds,64.89,66,100,10.63
400,Geraldton,AU,-28.7667,114.6,clear sky,59.41,82,0,11.5
401,Basco,PH,20.4487,121.9702,overcast clouds,71.65,70,96,27.98
402,Namibe,AO,-15.1961,12.1522,overcast clouds,70.3,78,98,0.89
403,Naron,ES,43.5167,-8.1528,overcast clouds,54.59,82,100,14.92
404,Adrar,MR,20.5022,-10.0711,overcast clouds,71.53,11,99,10.09
405,Corn Island,NI,12.1694,-83.0418,overcast clouds,80.8,80,98,16.13
406,Henties Bay,NA,-22.116,14.2845,clear sky,60.85,89,0,9.22
407,Gizo,SB,-8.103,156.8419,light rain,83.43,74,100,7.43
408,Saint-Pierre,RE,-21.3393,55.4781,few clouds,73.08,69,20,4.61
409,Shelekhov,RU,52.2139,104.1,light snow,26.98,92,100,5.68
410,Poum,NC,-20.2333,164.0167,few clouds,81.54,76,14,12.68
411,Palana,RU,59.1167,159.9667,light snow,17.2,88,100,12.21
412,Papenburg,DE,53.0667,7.4,overcast clouds,42.31,85,100,14.0
413,Guarapari,BR,-20.6667,-40.4975,few clouds,80.49,94,13,1.61
414,Abbeville,FR,50.1,1.8333,light rain,44.56,89,95,7.45
415,Puerto Narino,CO,-3.7703,-70.3831,overcast clouds,89.55,97,100,3.31
416,Arlit,NE,18.7369,7.3853,overcast clouds,73.71,16,100,8.32
417,Hauge,NO,58.3436,6.2812,broken clouds,30.58,57,74,4.97
418,Batagay-Alyta,RU,67.8006,130.4114,scattered clouds,-38.67,97,37,4.21
419,Tezu,IN,27.9167,96.1667,overcast clouds,63.09,51,97,3.83
420,Shanghai,CN,31.2222,121.4581,clear sky,41.94,53,0,6.71
421,Bud,US,39.447,-86.1758,broken clouds,48.29,96,80,6.24
422,Dalvik,IS,65.9702,-18.5286,overcast clouds,13.93,85,99,10.76
423,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,few clouds,57.07,87,14,5.82
424,Robore,BO,-18.3333,-59.75,overcast clouds,86.4,62,90,4.94
425,Shingu,JP,33.7333,135.9833,clear sky,39.94,71,4,5.93
426,Dunedin,NZ,-45.8742,170.5036,broken clouds,60.01,79,53,11.12
427,Kholodnyy,RU,62.7167,147.95,overcast clouds,-44.64,100,96,6.04
428,Darovskoy,RU,58.77,47.9564,overcast clouds,25.0,88,97,8.48
429,Vanderhoof,CA,54.0166,-124.0198,overcast clouds,40.05,81,100,3.36
430,Solnechnyy,RU,50.7214,136.6319,overcast clouds,11.64,79,100,16.53
431,Necochea,AR,-38.5473,-58.7368,clear sky,79.03,34,0,11.25
432,Muros,ES,42.7762,-9.0603,overcast clouds,53.83,94,100,14.99
433,Midland,US,31.9974,-102.0779,clear sky,79.47,14,1,3.44
434,Beira,MZ,-19.8436,34.8389,clear sky,76.33,78,0,10.71
435,Chupa,RU,66.27,33.0549,light snow,19.54,91,100,10.96
436,Finschhafen,PG,-6.6024,147.8681,overcast clouds,82.02,79,98,7.43
437,Seydi,TM,39.4816,62.9137,overcast clouds,62.51,25,100,21.99
438,Vestmannaeyjar,IS,63.4427,-20.2734,moderate rain,36.19,76,100,22.44
439,Borujerd,IR,33.8973,48.7516,broken clouds,46.49,65,60,6.85
440,Miyang,CN,24.4042,103.4428,overcast clouds,45.45,96,86,3.47
441,Tamiahua,MX,21.2667,-97.45,overcast clouds,76.96,66,100,7.63
442,Karpogory,RU,64.0019,44.4451,light snow,22.55,96,100,5.21
443,Lufilufi,WS,-13.8745,-171.5986,broken clouds,85.78,76,77,9.13
444,San Quintin,MX,30.4833,-115.95,clear sky,70.66,52,0,9.89
445,Prince Rupert,CA,54.3161,-130.3201,moderate rain,44.29,91,90,17.27
446,Paamiut,GL,61.994,-49.6678,overcast clouds,34.9,83,100,52.61
447,Jiwani,PK,25.05,61.7417,clear sky,74.88,59,0,5.17
448,Ipixuna,BR,-1.7625,-48.8043,overcast clouds,84.15,78,100,5.79
449,Srednekolymsk,RU,67.45,153.6833,overcast clouds,-34.83,100,94,3.76
450,Abay,KZ,49.6311,72.8539,scattered clouds,25.18,78,45,7.36
451,Lurgan,GB,54.4608,-6.3294,scattered clouds,40.6,87,49,8.55
452,Wajima,JP,37.4,136.9,overcast clouds,42.98,64,100,24.72
453,Gazimurskiy Zavod,RU,51.5461,118.3266,light snow,14.04,71,100,16.13
454,Kahului,US,20.8947,-156.47,few clouds,85.26,73,20,14.97
455,Methven,NZ,-43.6333,171.65,overcast clouds,58.01,84,100,1.99
456,Bridlington,GB,54.0831,-0.1919,moderate rain,38.89,63,88,33.76
457,Brae,GB,60.3964,-1.353,overcast clouds,35.51,60,99,31.05
458,Ambon,ID,-3.6954,128.1814,very heavy rain,77.14,88,40,8.05
459,Kyaikkami,MM,16.08,97.5675,overcast clouds,75.45,67,100,8.08
460,Balotra,IN,25.8333,72.2333,overcast clouds,70.59,44,100,4.14
461,Mastic Beach,US,40.7668,-72.8521,clear sky,48.54,56,1,1.01
