City_ID,City,Country,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed
462,High Rock,BS,26.6208,-78.2833,scattered clouds,73.42,70,32,11.05
463,Gornyye Klyuchi,RU,45.25,133.5,clear sky,4.39,90,7,4.72
464,Khargone,IN,21.8167,75.6,overcast clouds,58.6,81,100,8.97
465,Baghdad,IQ,33.3406,44.4009,broken clouds,60.71,51,65,4.61
466,Mednogorsk,RU,51.4128,57.595,light rain,34.84,100,91,9.62
467,Hami,CN,42.8,93.45,broken clouds,25.59,59,57,3.42
468,Scarborough,GB,54.2797,-0.4044,light rain,38.53,88,63,8.01
469,Lavrentiya,RU,65.5833,-171.0,clear sky,-11.15,84,1,6.8
470,Kalmunai,LK,7.4167,81.8167,overcast clouds,76.5,84,100,3.27
471,Krasnokamensk,RU,50.0979,118.0369,few clouds,16.09,62,21,23.76
472,Coihaique,CL,-45.5752,-72.0662,light intensity shower rain,50.61,66,75,14.97
473,Carndonagh,IE,55.25,-7.2667,overcast clouds,38.82,74,93,7.78
474,Cerro Largo,BR,-28.1486,-54.7381,clear sky,87.35,41,1,6.26
475,Salinopolis,BR,-0.6136,-47.3561,overcast clouds,82.4,76,100,12.06
476,Montepuez,MZ,-13.1256,38.9997,broken clouds,71.01,87,82,5.84
477,Sitka,US,57.0531,-135.33,moderate rain,39.09,87,90,25.32
478,Tatarsk,RU,55.219,75.9828,overcast clouds,19.31,80,96,10.49
479,Ayan,RU,56.45,138.1667,overcast clouds,5.47,66,100,10.33
480,Aswan,EG,24.0934,32.907,clear sky,69.1,37,0,12.66
481,Virginia Beach,US,36.8529,-75.978,broken clouds,62.02,63,75,1.01
482,Evensk,RU,61.95,159.2333,overcast clouds,-4.0,78,100,13.89
483,Riyadh,SA,24.6877,46.7219,clear sky,64.54,29,1,9.04
484,Nykoping,SE,58.753,17.0079,overcast clouds,25.09,86,90,10.36
485,Bathsheba,BB,13.2167,-59.5167,scattered clouds,83.01,74,40,23.02
486,Suez,EG,29.9737,32.5263,broken clouds,61.38,67,71,9.86
487,Rio Gallegos,AR,-51.6226,-69.2181,broken clouds,60.85,16,75,21.85
488,Burnie,AU,-41.0667,145.9167,clear sky,63.54,75,0,7.83
489,Vermilion,US,40.1667,-87.7506,overcast clouds,51.57,86,90,10.36
490,Onega,RU,63.9061,38.1404,overcast clouds,15.28,96,99,2.19
491,Kuching,MY,1.55,110.3333,few clouds,73.62,100,20,2.3
492,Sioux Lookout,CA,50.1001,-91.917,snow,32.38,100,90,5.75
493,Qasigiannguit,GL,68.8193,-51.1922,moderate rain,35.85,70,100,16.11
494,Omboue,GA,-1.5746,9.2618,overcast clouds,77.65,89,100,6.15
495,Bubaque,GW,11.2833,-15.8333,broken clouds,82.45,63,64,14.14
496,Bealanana,MG,-14.55,48.7333,few clouds,62.74,95,17,3.13
497,Lubango,AO,-14.9172,13.4925,light rain,62.2,86,100,5.44
498,Shieli,KZ,44.1667,66.75,overcast clouds,49.93,34,100,16.31
499,Guerrero Negro,MX,27.9769,-114.0611,clear sky,76.1,43,0,8.52
500,Ukiah,US,39.1502,-123.2078,clear sky,81.05,33,1,0.0
501,Kota Kinabalu,MY,5.9749,116.0724,few clouds,78.78,83,20,4.61
502,Katakwi,UG,1.8911,33.9661,overcast clouds,72.18,44,94,2.24
503,San Francisco,US,37.7749,-122.4194,clear sky,74.95,59,1,5.99
504,Vao,NC,-22.6667,167.4833,overcast clouds,76.53,79,99,18.23
505,Knysna,ZA,-34.0363,23.0471,light rain,62.98,93,43,4.43
506,Kholuy,RU,56.575,41.8692,overcast clouds,24.03,88,100,9.95
507,Alyangula,AU,-13.8483,136.4192,scattered clouds,75.07,100,27,0.0
508,Shar,KZ,49.5886,81.0453,clear sky,21.47,70,9,14.85
509,Tuatapere,NZ,-46.1333,167.6833,scattered clouds,60.82,62,34,1.43
510,Santa Cruz,BO,-17.8,-63.1667,scattered clouds,81.86,74,40,16.11
511,Naze,JP,28.3667,129.4833,overcast clouds,57.67,61,89,15.7
512,Pervomayskoye,RU,43.919,46.7102,overcast clouds,41.34,75,100,7.43
513,Torbay,CA,47.6666,-52.7314,broken clouds,41.68,75,75,13.8
514,Hope,US,33.6671,-93.5916,clear sky,75.25,51,6,9.69
515,Soyo,AO,-6.1349,12.3689,overcast clouds,77.95,90,100,5.3
516,Yavaros,MX,26.7,-109.5167,clear sky,87.46,40,1,8.97
517,Tura,IN,25.5198,90.2201,scattered clouds,62.69,68,44,3.67
518,San Antero,CO,9.3741,-75.7589,broken clouds,85.62,81,76,7.58
519,Dahuk,IQ,36.8695,42.994,overcast clouds,51.91,79,86,3.0
520,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,clear sky,88.29,29,1,9.75
521,San Juan,AR,-31.5375,-68.5364,clear sky,88.72,24,0,16.28
522,Rudbar,AF,30.15,62.6,clear sky,61.02,28,0,7.52
523,Manzanillo,CU,20.3433,-77.1167,clear sky,85.87,51,4,14.12
524,Somerville,US,42.3876,-71.0995,broken clouds,47.1,55,75,1.01
525,Cao Bang,VN,22.6667,106.25,overcast clouds,50.45,72,100,1.43
526,Ponta Do Sol,PT,32.6667,-17.1,scattered clouds,66.7,72,29,6.87
527,Tevriz,RU,57.509,72.4042,light rain,34.2,78,100,8.99
528,Talcahuano,CL,-36.7167,-73.1167,clear sky,62.28,55,0,11.5
529,Aykhal,RU,66.0,111.5,overcast clouds,-13.86,99,100,4.61
530,Maldonado,UY,-34.6667,-54.9167,overcast clouds,67.39,64,99,11.63
531,Grand Gaube,MU,-20.0064,57.6608,clear sky,77.4,75,7,3.0
532,Andenes,NO,69.3143,16.1194,scattered clouds,31.98,69,40,24.16
533,Baiyin,CN,36.5583,104.2081,clear sky,13.08,32,0,1.66
534,Fort Nelson,CA,58.8053,-122.7002,few clouds,-6.21,71,20,2.3
535,Nalut,LY,30.3333,10.85,clear sky,54.21,33,2,8.84
536,Tres Arroyos,AR,-38.3739,-60.2798,clear sky,78.67,26,0,12.62
537,Ongandjera,NA,-17.8833,15.0667,overcast clouds,79.75,42,99,12.28
538,Touros,BR,-5.1989,-35.4608,overcast clouds,83.3,75,94,11.52
539,Innisfail,AU,-17.5333,146.0333,scattered clouds,79.92,82,49,4.47
540,Buala,SB,-8.145,159.5921,overcast clouds,83.03,72,100,3.96
541,Viedma,AR,-40.8135,-62.9967,overcast clouds,71.26,53,93,23.17
542,Oranjemund,NA,-28.55,16.4333,clear sky,61.65,87,4,9.78
543,Gelemso,ET,8.8167,40.5167,overcast clouds,60.46,32,100,2.24
544,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,overcast clouds,82.06,85,100,1.83
545,Bonavista,CA,48.6499,-53.1147,broken clouds,39.11,70,67,15.48
546,Sankt Augustin,DE,50.7667,7.1833,light rain,44.82,92,75,3.0
547,Coracora,PE,-15.0333,-73.7833,heavy intensity rain,57.22,54,100,11.77
548,Gornopravdinsk,RU,60.05,69.9,overcast clouds,34.48,94,100,10.71
549,Charleston,US,32.7766,-79.9309,clear sky,70.32,52,1,1.99
550,Kiruna,SE,67.8557,20.2251,snow,20.32,93,90,18.41
551,Berlevag,NO,70.8578,29.0864,light shower snow,32.0,80,75,32.21
552,Hays,US,30.0502,-98.0336,scattered clouds,76.96,70,50,3.0
553,Muriwai Beach,NZ,-36.8167,174.45,overcast clouds,69.35,87,100,10.22
554,Blagoveshchenka,RU,52.8333,79.8667,clear sky,14.58,87,6,7.54
555,College,US,64.8569,-147.8028,mist,-2.25,78,90,0.0
556,Eureka,US,40.8021,-124.1637,broken clouds,63.21,75,83,4.0
557,Bukachacha,RU,52.9833,116.9167,few clouds,11.86,58,21,11.99
558,Potosi,BO,-19.5836,-65.7531,scattered clouds,60.08,45,26,10.69
559,Inhambane,MZ,-23.865,35.3833,few clouds,73.02,86,23,10.07
560,Waingapu,ID,-9.6567,120.2641,overcast clouds,78.08,76,100,4.68
561,Sladkovo,RU,55.5284,70.3385,overcast clouds,28.02,76,100,14.05
562,West Bay,KY,19.3667,-81.4167,few clouds,84.27,72,20,3.0
563,Shadegan,IR,30.6497,48.6647,overcast clouds,69.71,69,100,11.48
564,Mikhaylovka,RU,50.06,43.2379,overcast clouds,28.78,89,100,9.8
565,San Cristobal,VE,7.7669,-72.225,scattered clouds,78.98,64,26,1.63
566,Sanchursk,RU,56.9413,47.2499,few clouds,26.04,84,12,11.41
567,Bay Roberts,CA,47.5999,-53.2648,broken clouds,42.44,75,61,3.0
568,Laguna,US,38.421,-121.4238,clear sky,78.96,68,1,1.01
569,Berdigestyakh,RU,62.0989,126.6992,overcast clouds,-17.3,98,94,4.59
570,Jumla,NP,29.2747,82.1838,overcast clouds,49.46,47,100,2.51
571,Bowen,AU,-20.0167,148.2333,clear sky,75.42,76,0,4.85
572,Minsk,BY,53.9,27.5667,overcast clouds,24.55,93,100,7.38
573,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,overcast clouds,80.8,72,99,2.48
574,Sembe,CG,1.6481,14.5806,light rain,70.39,97,100,0.38
575,Leon,MX,21.1167,-101.6667,overcast clouds,78.15,50,100,6.22
576,Bima,ID,-8.4667,118.7167,moderate rain,75.36,93,100,2.08
577,Veraval,IN,20.9,70.3667,overcast clouds,71.08,81,100,18.01
578,Birao,CF,10.2849,22.7882,clear sky,76.28,25,6,5.97
579,Khash,IR,28.2211,61.2158,clear sky,51.71,41,0,2.82
580,Chapais,CA,49.7834,-74.8492,overcast clouds,11.98,90,100,4.61
581,Jerantut,MY,3.936,102.3626,overcast clouds,73.38,98,88,0.56
582,Sinazongwe,ZM,-17.2614,27.4618,clear sky,82.06,40,5,4.41
583,Muyezerskiy,RU,63.9333,31.65,light snow,17.46,95,100,6.53
584,Newport,GB,51.5877,-2.9984,few clouds,44.85,73,19,1.99
585,Meridian,US,43.6121,-116.3915,clear sky,63.79,64,1,0.0
586,Bosobolo,CD,4.1833,19.9,overcast clouds,76.77,69,94,0.96
587,Nueva Gerona,CU,21.8833,-82.8,few clouds,79.02,61,20,8.32
588,Port-Cartier,CA,50.0334,-66.8654,snow,25.75,94,100,7.45
589,Bulawayo,ZW,-20.15,28.5833,clear sky,73.6,36,8,11.83
590,Foz,ES,43.5692,-7.2544,overcast clouds,54.41,88,100,9.1
591,Pandamatenga,BW,-18.5278,25.627,few clouds,79.39,27,19,7.29
592,Abbeyfeale,IE,52.3814,-9.3025,few clouds,40.39,76,24,12.62
593,Kloulklubed,PW,7.0419,134.2556,heavy intensity rain,82.42,80,100,19.62
594,Lugovoy,KZ,42.9472,72.7644,scattered clouds,35.35,60,31,8.93
595,Los Llanos De Aridane,ES,28.6585,-17.9182,broken clouds,62.35,87,75,1.01
596,Ambunti,PG,-4.2365,142.8448,overcast clouds,73.9,99,100,0.72
597,Seminole,US,28.7086,-81.2081,broken clouds,80.19,63,53,4.0
598,Sao Joao Da Barra,BR,-21.6403,-41.0511,few clouds,77.09,87,20,11.16
599,Galich,RU,58.3797,42.3475,overcast clouds,21.29,93,100,8.43
600,Todos Santos,MX,23.45,-110.2167,overcast clouds,84.0,61,96,8.55
601,Thionville,FR,49.3333,6.3333,broken clouds,43.0,92,79,11.01
602,Luderitz,NA,-26.6481,15.1594,clear sky,63.07,68,0,18.72
603,Samarai,PG,-10.6167,150.6667,overcast clouds,83.25,80,100,10.71
604,Preeceville,CA,51.95,-102.6677,overcast clouds,36.25,83,100,20.49
605,Shimoda,JP,34.6667,138.95,clear sky,43.11,60,0,15.82
606,Shetpe,KZ,44.1667,52.1167,overcast clouds,39.92,89,100,19.3
607,Lorengau,PG,-2.0226,147.2712,overcast clouds,82.4,73,100,3.44
608,Sulangan,PH,11.1373,123.7228,overcast clouds,81.82,81,100,13.15
609,Douglas,US,41.3,-96.167,clear sky,67.14,36,1,8.01
610,Kotelnikovo,RU,47.6317,43.1461,light rain,34.7,97,100,14.79
611,Tucupita,VE,9.0622,-62.051,overcast clouds,78.93,88,100,5.12
612,Teknaf,BD,20.8624,92.3058,few clouds,69.8,80,22,4.72
613,Nikel,RU,69.4128,30.222,overcast clouds,30.38,74,100,27.51
614,Dovers,VC,12.8833,-61.1833,overcast clouds,81.99,77,100,21.56
615,Zyryanka,RU,65.75,150.85,few clouds,-39.89,99,22,4.94
616,Agadez,NE,19.75,10.25,scattered clouds,69.03,16,45,8.72
617,Kununurra,AU,-15.7667,128.7333,overcast clouds,76.98,83,100,0.0
618,Odienne,CI,9.51,-7.5692,broken clouds,82.54,37,77,1.43
619,Colesberg,ZA,-30.72,25.0972,scattered clouds,72.28,16,35,6.26
620,Vredendal,ZA,-31.6683,18.5012,overcast clouds,62.65,73,85,12.68
621,Azare,NG,11.6765,10.1948,few clouds,77.09,20,11,11.95
622,Kashan,IR,33.9831,51.4364,overcast clouds,58.6,43,100,3.56
623,Norden,DE,53.6,7.2,overcast clouds,41.97,74,100,34.16
624,Polohy,UA,47.4844,36.2536,broken clouds,33.04,91,62,10.18
625,General Roca,AR,-39.0333,-67.5833,overcast clouds,86.4,9,96,14.36
626,Kurchum,KZ,48.5722,83.6542,few clouds,8.76,80,13,2.42
627,Griffith,US,41.5284,-87.4237,overcast clouds,47.39,83,90,4.0
628,Anna,RU,51.4842,40.4299,overcast clouds,30.76,86,98,12.59
629,Ulladulla,AU,-35.35,150.4667,clear sky,69.87,83,3,1.05
630,Faya,SA,18.3851,42.4509,clear sky,53.71,42,1,2.57
631,Malaya Vishera,RU,58.8454,32.2222,overcast clouds,16.29,96,97,6.31
632,Escarcega,MX,18.6089,-90.7454,broken clouds,84.92,50,81,2.33
633,Key Largo,US,25.0865,-80.4473,clear sky,80.6,68,4,7.65
634,Denpasar,ID,-8.65,115.2167,scattered clouds,76.71,94,40,3.44
635,Agvali,RU,42.5385,46.1197,overcast clouds,36.73,95,100,1.95
636,Boguchany,RU,58.3814,97.4531,light snow,14.85,96,100,3.65
637,Waipawa,NZ,-41.4122,175.5153,overcast clouds,64.92,69,99,10.04
638,Hengyang,CN,26.8881,112.615,clear sky,44.49,56,0,3.58
639,Saint-Augustin,CA,51.226,-58.6502,scattered clouds,14.23,90,47,4.25
640,Malakal,SS,9.5334,31.6605,broken clouds,82.56,46,69,3.53
641,Butembo,CD,0.15,29.2833,overcast clouds,57.74,96,98,3.13
642,Kattivakkam,IN,13.2167,80.3167,scattered clouds,80.08,82,47,12.03
643,Qinhuangdao,CN,39.9317,119.5883,clear sky,33.4,44,0,13.6
644,Chimbarongo,CL,-34.7,-71.05,clear sky,77.72,17,0,10.96
645,Svetlaya,RU,46.5389,138.3297,overcast clouds,17.91,56,100,18.23
646,Kushmurun,KZ,52.4503,64.6311,overcast clouds,37.4,72,100,22.41
647,Milan,IT,45.4643,9.1895,broken clouds,44.87,73,75,4.0
648,Marsh Harbour,BS,26.5412,-77.0636,broken clouds,75.33,70,60,16.58
649,La Libertad,EC,-2.2333,-80.9,broken clouds,76.66,73,75,11.5
650,Dvinskoy,RU,62.1535,45.1175,light snow,21.83,96,99,6.69
651,Yumen,CN,40.2833,97.2,clear sky,24.28,35,2,4.81
652,Carolina,PR,18.3808,-65.9574,scattered clouds,85.75,76,40,12.66
653,Shimanovsk,RU,52.0,127.7,overcast clouds,3.42,79,100,3.91
654,Shizunai,JP,42.3339,142.3669,light snow,32.9,72,100,32.48
655,Darhan,MN,49.4867,105.9228,scattered clouds,10.81,91,50,4.03
656,Byron Bay,AU,-28.65,153.6167,overcast clouds,71.87,87,86,9.82
657,Sorong,ID,-0.8833,131.25,heavy intensity rain,79.79,81,100,7.0
658,Port Hawkesbury,CA,45.6169,-61.3485,overcast clouds,34.72,87,90,1.99
659,Balkanabat,TM,39.5108,54.3671,overcast clouds,66.22,35,100,2.84
660,Marck,FR,50.949,1.9433,overcast clouds,46.35,76,99,21.61
661,Cherdyn,RU,60.403,56.4787,snow,31.96,100,100,1.88
662,Peniche,PT,39.3558,-9.3811,overcast clouds,56.68,74,100,20.4
663,Maraa,BR,-1.8333,-65.3667,overcast clouds,78.84,92,88,2.46
664,Abu Dhabi,AE,24.4667,54.3667,clear sky,75.22,74,0,4.61
665,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,moderate rain,40.78,100,90,4.47
666,Sassandra,CI,4.95,-6.0833,broken clouds,79.83,82,63,5.88
667,Mwingi,KE,-0.9344,38.0601,overcast clouds,66.76,86,92,1.01
668,Kande,TG,9.9578,1.0447,broken clouds,81.01,18,80,4.97
669,Poopo,BO,-18.3667,-66.9667,broken clouds,62.1,24,64,5.1
670,Camopi,GF,3.1655,-52.3158,moderate rain,74.37,98,100,3.4
671,Meulaboh,ID,4.1363,96.1285,broken clouds,75.29,90,63,4.81
672,Havre-Saint-Pierre,CA,50.2334,-63.5986,light snow,26.6,86,90,4.61
673,Sterling,US,39.0062,-77.4286,broken clouds,57.34,47,75,8.01
674,Chumphon,TH,10.3333,98.8333,light rain,71.02,95,100,4.5
675,Lahad Datu,MY,5.0268,118.327,moderate rain,75.31,93,100,4.79
676,Irati,BR,-25.4672,-50.6511,clear sky,79.18,44,3,1.34
677,Kharovsk,RU,59.9642,40.1912,overcast clouds,15.19,96,93,5.57
678,Myre,NO,69.1036,15.9492,light snow,31.95,53,100,32.39
679,Sambava,MG,-14.2667,50.1667,light rain,75.13,85,8,7.4
680,Hay River,CA,60.8156,-115.7999,light snow,4.98,85,90,3.44
681,Kochki,RU,54.3358,80.4806,overcast clouds,13.03,89,100,8.37
682,Mahenge,TZ,-8.6833,36.7167,light rain,64.0,92,51,3.22
683,Grand-Lahou,CI,5.1367,-5.0242,overcast clouds,80.28,83,86,7.45
684,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,moderate rain,87.91,62,77,3.42
685,Sidi Ali,DZ,36.0998,0.4206,clear sky,53.2,81,3,16.02
686,Port Maria,JM,18.3685,-76.8895,scattered clouds,85.96,82,36,10.83
687,Cam Ranh,VN,11.9214,109.1591,few clouds,75.16,60,20,12.66
688,Utevka,RU,52.9035,50.9495,overcast clouds,31.05,87,89,11.01
689,Berbera,SO,10.4396,45.0143,overcast clouds,76.82,44,86,0.78
690,Ardatov,RU,55.2421,43.097,overcast clouds,28.29,68,97,12.35
691,Shahrud,IR,36.4182,54.9763,overcast clouds,51.31,39,100,5.14
